          1.20880104e+02, 1.71613965e+03, 1.80085669e+03 ]
      - [ 1.83908167e+03, 6.62067078e+02, 3.60090991e+03, 2.21101367e+03,
          0., 0., 0., 1.06677100e+03, 0., 8.82638062e+02, 4.83541107e+02,
          3.22939636e+02, 0., 0., 1.97989902e+01, 3.44249805e+03,
          1.50387236e+04, 0., 0., 0., 0., 0., 6.22366943e+02,
          7.84160156e+02, 5.31760254e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          4.24264050e+00, 3.51973242e+03, 1.95707141e+03, 1.30198926e+03,
          1.71565161e+03, 1.20853003e+03, 5.71524475e+02, 4.,
          5.82643250e+02, 8.79254492e+03, 1.31034348e+02, 0., 0., 0., 0.,
          0., 1.10176050e+03, 7.19157288e+02, 1.29965259e+03,
          2.32456128e+03, 2.06111987e+03, 1.29615198e+03, 3.19497290e+03,
          3.32292725e+03, 1.21119800e+03, 1.49270520e+03, 8.73403442e+02,
          3.44874170e+03, 1.94185657e+03, 0., 1.08950671e+03 ]
      - [ 3.43563232e+03, 1.50643591e+03, 1.61356921e+03, 2.22633813e+03,
          8.48041382e+02, 6.15434814e+02, 1.13484705e+03, 1.56371353e+02,
          0., 6.97056641e+02, 7.03741455e+02, 5.21814148e+02, 0.,
          1.53687988e+02, 9.10530334e+02, 5.86516846e+02, 1.72556855e+04,
          0., 0., 0., 0., 0., 1.05987404e+02, 1.57773163e+02, 0.,
          3.38159546e+02, 0., 0., 0., 0., 0., 0., 0., 5.65685415e+00,
          1.50571326e+03, 1.40408008e+03, 3.97661694e+03, 1.18187109e+03,
          1.52033044e+03, 0., 2.44987305e+02, 4.65032440e+02,
          2.61078320e+03, 3.18473438e+03, 0., 0., 0., 0., 0., 0.,
          8.24656250e+02, 1.63109155e+03, 9.34939209e+02, 1.30234167e+03,
          1.48901282e+03, 1.37968420e+03, 4.93568634e+02, 2.32663647e+03,
          3.67129980e+03, 2.35594238e+03, 3.81274170e+02, 5.00531677e+02,
          5.10721069e+02, 0. ]
      - [ 2.21798218e+03, 1.87819690e+03, 3.60609473e+03, 0.,
          2.42271680e+03, 0., 2.31074976e+03, 8.78819092e+02, 0.,
          1.58417160e+02, 0., 5.59785706e+02, 8.11677246e+02,
          5.68626465e+02, 8.72725586e+02, 7.00671021e+02, 1.33035215e+04,
          0., 0., 0., 0., 0., 1.76867639e+03, 1.26061511e+03,
          2.65944733e+02, 5.99887878e+02, 0., 0., 0., 0., 0., 0., 0.,
          5.70659241e+02, 1.87882950e+02, 5.22670703e+03, 4.88182617e+03,
          2.80406738e+03, 9.62242737e+02, 0., 2.61364716e+02,
          4.87858765e+02, 2.44144214e+03, 5.11332324e+03, 5.07897614e+02,
          8.88721558e+02, 0., 0., 1.12474866e+03, 0., 5.54966675e+02,
          1.72122055e+02, 0., 1.18532692e+02, 5.62658398e+03,
          2.21914233e+03, 1.40312524e+03, 1.54115247e+03, 4.16676056e+02,
          1.97898499e+03, 4.25178711e+03, 7.96950928e+02, 4.84576660e+02,
          0. ]
      - [ 0., 2.42965283e+03, 2.88061377e+03, 4.66677490e+03,
          2.34303613e+03, 7.08533691e+02, 0., 6.66776794e+02, 0.,
          3.76324341e+02, 8.32153809e+02, 2.54498169e+03, 0., 0.,
          1.73720886e+03, 1.62461877e+03, 1.66833438e+04, 0., 0., 0., 0.,
          0., 4.94974747e+01, 1.13698218e+03, 2.37869537e+02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.86954544e+02, 5.37708643e+03,
          4.43107031e+03, 2.29718042e+03, 9.25164978e+02, 2.17877640e+02,
          6.01664352e+01, 8.96240906e+02, 1.06186182e+03, 4.97020850e+03,
          5.15427979e+02, 0., 0., 0., 4.40477356e+02, 3.65691089e+03,
          3.95931152e+02, 0., 0., 0., 8.50535095e+02, 7.68306396e+02,
          3.21820630e+03, 6.82648242e+03, 2.43465967e+03, 0.,
          1.25135254e+03, 7.07814941e+02, 0., 1.33523413e+03 ]
      - [ 1.86324011e+03, 1.27464185e+03, 6.19308496e+03, 0., 0., 0.,
          6.50429077e+02, 0., 8.68334900e+02, 1.16685181e+03, 0., 0., 0.,
          1.30161230e+03, 4.25266064e+03, 5.79439636e+02, 1.57697109e+04,
          0., 0., 0., 0., 0., 1.69705620e+01, 1.08406639e+02,
          3.51661926e+02, 7.28483765e+02, 0., 0., 0., 0., 0., 0., 0., 0.,
          6.93552856e+01, 5.31159033e+03, 7.37714966e+02, 4.28363330e+03,
          2.11776904e+03, 0., 1.62382263e+03, 1.03299304e+03,
          3.03705176e+03, 3.96226904e+03, 106., 0., 0., 0., 0.,
          1.57851929e+03, 1.29137231e+03, 0., 0., 6.80147018e+01,
          5.90347363e+03, 2.21990845e+02, 3.18066284e+03, 2.97495996e+03,
          1.92311182e+03, 2.94515894e+03, 5.38014893e+02, 2.79460205e+02,
          2.93039111e+03, 1.60929614e+03 ]
      - [ 4.45982056e+02, 1.03299424e+04, 2.45058740e+03, 1.63448523e+03,
          2.92478955e+03, 3.51710114e+02, 7.58450073e+02, 0., 0., 0.,
          1.55423389e+03, 1.09065637e+03, 1.65593750e+03, 1.12614380e+02,
          7.28971863e+01, 0., 9.26074316e+03, 2.82842708e+00,
          3.26496544e+01, 0., 0., 9.18695801e+02, 5.29795410e+03,
          1.34344299e+03, 7.77758911e+02, 5.21949805e+03, 2.06800537e+03,
          3.35309998e+02, 0., 2.50824756e+03, 9.78617310e+02,
          1.36068420e+03, 0., 0., 0., 0., 1.29009316e+04, 7.09707910e+03,
          9.33040833e+02, 5.16962280e+02, 9.25513062e+02, 8.73554871e+02,
          1.13724243e+03, 5.71206104e+03, 2.95194580e+03, 0., 0., 0.,
          6.78635376e+02, 8.65667358e+02, 5.53078613e+02, 4.31009326e+03,
          0., 6.65783325e+02, 3.61096533e+03, 1.80496448e+03,
          3.62699268e+03, 2.18534546e+03, 2.62743042e+03, 6.24907129e+03,
          1.35883130e+03, 4.27359668e+03, 1.76350598e+03, 2.14902832e+03 ]
      - [ 1.80549316e+03, 2.60305957e+03, 2.95953564e+03, 5.40870703e+03,
          6.54498291e+02, 2.05128857e+03, 4.20751709e+02, 0.,
          1.14819885e+03, 4.78204987e+02, 9.01161621e+02, 9.80922974e+02,
          0., 1.01020807e+03, 1.01968628e+03, 2.51151636e+03,
          2.26917344e+04, 0., 0., 0., 0., 1.90924118e+02, 1.20227393e+03,
          0., 4.24264050e+00, 6.46280457e+02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.93392273e+03, 5.64535645e+03, 6.48026172e+03,
          9.19638245e+02, 0., 1.58324365e+03, 2.22684494e+02,
          2.21039551e+03, 4.37094141e+03, 2.97125659e+03, 0., 0., 0.,
          2.62240356e+02, 8.11677246e+02, 2.09578857e+03, 0.,
          5.77141235e+02, 3.56977368e+03, 1.48634680e+03, 1.96661426e+03,
          1.46457288e+03, 3.40307007e+03, 4.84705078e+03, 2.36122437e+03,
          0., 1.51956689e+03, 1.53283252e+03, 3.66589691e+02 ]
      - [ 2.38838599e+03, 1.35257446e+03, 1.13693103e+03, 1.78555566e+03,
          3.19308984e+03, 0., 1.34237411e+02, 0., 1.26914001e+03,
          3.93153931e+02, 3.89771729e+02, 4.60942505e+02, 2.37443945e+03,
          1.24667920e+03, 1.78962317e+03, 5.09901953e+00, 1.14166621e+04,
          0., 0., 7.87377396e+01, 0., 4.40454292e+01, 1.24416187e+03, 0.,
          3.05037451e+03, 4.91600977e+03, 9.24530762e+02, 0., 0., 0., 0.,
          0., 0., 0., 1.33892075e+02, 3.57752881e+03, 3.11114063e+03,
          2.86633643e+03, 8.84093445e+02, 0., 1.11546045e+03,
          8.06101685e+01, 1.79088501e+03, 3.39541479e+03, 2.99282501e+02,
          0., 0., 0., 0., 3.75587555e+02, 7.96157043e+02, 1.90719312e+03,
          1.80527490e+03, 2.54574158e+02, 2.65596509e+03, 1.06920532e+02,
          1.45952039e+03, 2.22119409e+03, 2.19979468e+03, 5.65833301e+03,
          8.49132507e+02, 1.14512476e+03, 0., 5.50232666e+02 ]
      - [ 1.84780103e+03, 2.40512744e+03, 1.99183411e+03, 8.48194519e+02,
          3.36721558e+03, 0., 6.13523438e+02, 7.63775879e+02, 0., 0.,
          1.02965515e+03, 0., 5.25509229e+03, 1.60611414e+03,
          7.14409668e+02, 1.06287524e+03, 9.01326270e+03, 0., 0., 0., 0.,
          7.61577301e+01, 2.70022900e+03, 2.84785693e+03, 1.56471667e+03,
          1.15499194e+03, 0., 0., 0., 0., 0., 2.60941437e+02, 0., 0., 0.,
          0., 7.37659668e+03, 3.48967554e+03, 2.86476050e+03,
          1.71026306e+02, 1.80499313e+02, 5.81547729e+02, 8.88870178e+02,
          3.71364746e+03, 3.51268750e+03, 7.12474548e+02, 0., 0.,
          7.87508728e+02, 6.48999207e+02, 3.76204742e+02, 2.30529517e+03,
          0., 1.09123779e+02, 1.63751050e+03, 5.19573828e+03,
          1.20575793e+03, 1.30970813e+03, 2.30692432e+03, 2.24684497e+03,
          1.53342139e+03, 2.14709091e+02, 1.46204834e+03, 3.88339819e+03 ]
      - [ 3.99456055e+03, 3.01577661e+03, 4.07533936e+02, 5.19230194e+01,
          4.84484955e+02, 5.67543823e+02, 0., 1.70073975e+03,
          2.05772754e+03, 4.97298706e+02, 0., 0., 0., 0., 9.21303406e+01,
          2.79285181e+03, 1.46049639e+04, 0., 0., 0., 0., 0.,
          6.50538254e+01, 2.69093113e+01, 7.66860123e+01, 1.34010986e+02,
          1.41421354e+00, 0., 0., 0., 0., 0., 0., 1.24024341e+03,
          2.75779199e+03, 2.06879956e+03, 5.26251404e+02, 1.26073694e+03,
          8.37347534e+02, 1.08174939e+03, 0., 2.77417285e+03,
          5.53501660e+03, 5.03626831e+02, 0., 2.69072475e+01,
          2.52733063e+02, 1.61505417e+02, 0., 6.14706421e+02,
          3.25358276e+02, 0., 4.05101953e+03, 3.28560547e+03,
          1.51177966e+03, 7.81793640e+02, 4.89033691e+02, 8.35035583e+02,
          2.01591052e+03, 5.58366992e+03, 4.23709808e+02, 0.,
          9.39329834e+02, 0. ]
      - [ 1.82026636e+03, 7.89669678e+03, 4.72797168e+03, 7.09779419e+02,
          0., 0., 4.19151520e+02, 0., 2.91454956e+02, 0., 2.32411084e+03,
          4.58441309e+03, 0., 7.96172058e+02, 1.16619034e+01,
          9.81077026e+02, 1.25673203e+04, 2.38149490e+02, 5.93969688e+01,
          0., 0., 0., 4.34138824e+02, 5.66850830e+03, 3.24772681e+03,
          5.19871484e+03, 3.33156799e+02, 0., 0., 0., 0., 1.48741370e+03,
          0., 6.70820389e+01, 0., 4.52394434e+03, 1.80236267e+03,
          5.32104443e+03, 4.47630176e+03, 1.26244861e+03, 2.81185303e+02,
          1.02160126e+03, 3.45020605e+03, 1.69663086e+03, 1.54022168e+03,
          1.95263953e+03, 9.47605408e+02, 0., 3.87569775e+03,
          1.08487805e+03, 1.37386853e+03, 2.75277002e+03, 0., 0.,
          3.86055145e+01, 6.76266650e+03, 2.61594434e+03, 3.40741846e+03,
          1.61844250e+03, 3.85871167e+03, 2.66864404e+03, 0.,
          3.21810791e+02, 3.51456030e+03 ]
      - [ 2.54696582e+03, 3.16430786e+03, 1.20092322e+03, 2.86657422e+03,
          7.11017578e+02, 7.34730957e+02, 0., 1.40949927e+03, 0., 0.,
          2.41406128e+03, 1.29162231e+03, 6.90212158e+02, 0.,
          6.59590759e+02, 4.80610107e+02, 7.25095654e+03, 9.45326477e+02,
          3.03912994e+02, 0., 0., 6.54498291e+02, 1.36515161e+03,
          1.89619836e+03, 1.00864990e+03, 3.21142236e+03, 9.09796204e+02,
          0., 0., 8.77989883e+01, 2.79087799e+02, 7.73263184e+02, 0.,
          9.89949512e+00, 5.04777184e+01, 4.23285449e+03, 3.29900513e+03,
          2.17013062e+03, 8.76117920e+02, 4.60352020e+02, 1.20066650e+02,
          5.09564178e+02, 1.56184790e+03, 4.09243066e+03, 0., 0., 0., 0.,
          0., 1.28328296e+03, 2.19934595e+03, 1.73736548e+03, 0.,
          7.08378448e+01, 1.34480957e+03, 2.29200195e+03, 1.10916333e+03,
          1.18965906e+03, 2.86213013e+03, 2.89906763e+03, 1.77855273e+03,
          1.26263428e+03, 7.14431580e+02, 9.39033203e+02 ]
      - [ 0., 1.18938660e+03, 2.96168628e+03, 2.68933960e+03,
          9.73386902e+02, 1.28878320e+03, 1.47851273e+02, 1.15409058e+03,
          9.23471680e+01, 3.84158844e+02, 7.07634033e+02, 6.56227112e+02,
          4.21715515e+02, 0., 1.58449182e+03, 1.32438623e+03,
          1.33395723e+04, 0., 0., 0., 0., 4.24264050e+00, 1.23161255e+02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.97989902e+01,
          3.27703003e+03, 2.96597583e+03, 1.91630151e+03, 6.89729431e+02,
          9.06193237e+02, 1.44201248e+02, 1.34597583e+03, 1.89546173e+02,
          4.34892871e+03, 2.59039478e+03, 6.55312134e+02, 0., 0., 0.,
          2.53428497e+02, 1.05388770e+03, 2.08809985e+03, 0.,
          1.00839655e+03, 3.31282104e+03, 1.99467529e+03, 7.09365906e+02,
          2.09164893e+03, 3.48438696e+03, 2.84893140e+03, 1.61354785e+03,
          5.49181213e+02, 1.61006787e+03, 0., 1.11250537e+03 ]
      - [ 1.87478662e+03, 1.82628088e+03, 4.97638574e+03, 0., 0., 0., 0.,
          5.70660645e+02, 0., 5.02195168e+01, 0., 0., 0., 4.99732227e+03,
          1.88285620e+03, 0., 1.36509424e+04, 0., 0., 0., 0., 0., 0.,
          1.09853687e+01, 6.29389709e+02, 1.85491406e+03, 9.38210602e+01,
          0., 0., 0., 0., 0., 0., 1.50857864e+02, 1.64384167e+03,
          1.67458911e+03, 8.70159180e+02, 3.22409424e+03, 4.61840967e+03,
          2.75882568e+03, 0., 2.33685889e+03, 2.28917114e+03, 0., 0.,
          3.96343292e+02, 1.41712329e+03, 0., 1.73264844e+03,
          1.73529993e+03, 1.36989783e+03, 2.31192566e+02, 0., 0.,
          2.29938080e+02, 5.03526660e+03, 1.89707874e+03, 2.49327002e+03,
          4.91991260e+03, 1.76821362e+03, 0., 0., 1.73086230e+03,
          1.73131750e+03 ]
      - [ 4.85492188e+03, 4.42343213e+03, 1.37067542e+03, 4.60391260e+03,
          7.80759888e+02, 5.06616211e+02, 6.83158875e+02, 5.76237793e+02,
          0., 1.36466638e+03, 1.79801892e+03, 4.03960156e+03,
          5.02907532e+02, 0., 0., 1.44505994e+03, 1.12795332e+04,
          9.48683262e+00, 3.80566345e+02, 0., 4.24264050e+00, 0.,
          2.18501807e+03, 1.66426440e+03, 3.51752051e+03, 6.02873242e+03,
          7.77265564e+02, 0., 0., 1.70329086e+02, 2.90167084e+01,
          6.83726929e+02, 0., 0., 0., 3.73366919e+03, 5.66302197e+03,
          4.54946094e+03, 3.67773120e+03, 1.65778284e+03, 4.46030945e+02,
          1.00740320e+03, 4.57138916e+02, 1.14459619e+03, 5.18255371e+03,
          3.30553906e+03, 0., 9.67987595e+01, 9.52573486e+02,
          4.68881622e+02, 1.64659741e+03, 9.67389282e+02, 3.06917407e+03,
          6.17413940e+01, 1.43986877e+03, 2.18798853e+03, 2.85013110e+03,
          3.60677148e+03, 3.16620508e+03, 4.54203857e+03, 1.22588745e+02,
          6.39179688e+02, 3.26433838e+03, 1.55606287e+03 ]
      - [ 6.77593457e+03, 1.49528027e+03, 1.19624573e+03, 6.22886414e+02,
          0., 0., 9.32044006e+02, 0., 2.03606531e+03, 0., 3.80276215e+02,
          0., 0., 0., 7.61577320e+00, 4.80214294e+02, 1.56841260e+04, 0.,
          0., 0., 0., 0., 2.82842708e+00, 2.14009342e+01, 3.88329773e+01,
          4.96104317e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.80119434e+03, 2.37670068e+03, 6.17662048e+02, 0.,
          2.04449548e+03, 6.59345215e+02, 1.28225830e+03, 3.99785962e+03,
          3.22490311e+01, 0., 0., 0., 0., 8.10201233e+02, 5.99058594e+02,
          1.47867139e+03, 6.76793884e+02, 1.72801184e+03, 2.04879370e+03,
          2.39151636e+03, 1.20806396e+03, 2.17500610e+03, 1.43040234e+03,
          3.02585278e+03, 0., 1.48024316e+03, 1.23388965e+03,
          8.25742065e+02 ]
      - [ 2.43089038e+03, 1.15942712e+03, 3.46335693e+03, 5.59416406e+03,
          0., 0., 0., 0., 0., 0., 4.47213602e+00, 2.89573022e+03,
          1.47041919e+03, 9.56581177e+02, 2.54331470e+03, 2.42346582e+03,
          9.80134180e+03, 1.68212830e+03, 1.20473425e+03, 3.81510773e+01,
          0., 0., 2.45564478e+03, 5.56176270e+02, 3.95774390e+03,
          5.52562500e+03, 2.53889478e+03, 2.87424487e+03, 0., 0., 0.,
          8.91403351e+01, 0., 3.01816711e+01, 1.07081238e+02,
          5.67646143e+03, 9.79209229e+02, 1.90135706e+03, 4.80750488e+03,
          3.73682959e+03, 4.21014740e+02, 4.29593750e+03, 7.61577368e+00,
          3.16227770e+00, 1.50926135e+03, 9.41426392e+02, 0., 0.,
          7.62070862e+02, 1.20606665e+03, 1.81575513e+03, 1.97937952e+03,
          1.87984314e+03, 0., 6.09395410e+03, 3.67548645e+02,
          3.28310791e+03, 3.03980151e+03, 1.87477612e+03, 7.21852637e+03,
          2.71889111e+03, 9.87046265e+02, 3.09028076e+03, 8.07674438e+02 ]
      - [ 7.60401563e+03, 1.46476392e+03, 9.22842102e+02, 8.96757080e+02,
          4.31154834e+03, 1.42690881e+03, 9.07046265e+02, 5.16149231e+02,
          0., 0., 5.94710022e+02, 8.33696594e+02, 0., 1.39118652e+02, 0.,
          0., 1.97307051e+04, 0., 0., 0., 0., 0., 2.01159683e+02,
          3.41421366e+00, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.65685415e+00, 1.65529461e+01, 5.22607471e+03, 2.56635034e+03,
          3.40109961e+03, 2.03087500e+03, 2.35372047e+01, 2.03281763e+03,
          1.14087805e+03, 1.38496289e+03, 2.76858423e+03, 4.18097119e+03,
          0., 0., 0., 1.39953198e+03, 1.20751953e+03, 0., 6.74265503e+02,
          0., 0., 1.99417432e+03, 4.99577588e+03, 4.95698242e+03,
          2.57460132e+03, 8.95878235e+02, 1.39015637e+03, 0.,
          8.38514160e+02, 8.75562683e+02, 1.95230383e+03 ]
      - [ 5.66874072e+03, 3.18354565e+03, 4.95012109e+03, 1.62312598e+03,
          0., 4.73276428e+02, 0., 1.34350281e+02, 3.38005920e+02, 0.,
          6.79412720e+02, 4.43055328e+02, 0., 0., 0., 0., 1.88421309e+04,
          0., 0., 0., 0., 0., 2.14418848e+03, 2.63365210e+03,
          1.17116614e+03, 3.52842188e+03, 1.12134834e+02, 0., 0., 0., 0.,
          0., 0., 0., 1.76776703e+02, 5.69858105e+03, 3.91488916e+03,
          5.46765918e+03, 8.09219055e+02, 1.43464478e+03, 1.34204858e+03,
          1.99064587e+03, 3.07523193e+03, 2.68003320e+03, 0., 0., 0., 0.,
          3.11245880e+02, 9.27812500e+02, 2.28193945e+03, 2.29083423e+03,
          0., 3.28466125e+02, 2.66809717e+03, 3.17576025e+03,
          1.92635547e+03, 3.31899976e+03, 7.85270117e+03, 2.47531006e+03,
          1.60962903e+03, 2.20865039e+03, 9.02774597e+02, 2.32592163e+03 ]
      - [ 4.31437988e+03, 2.86229688e+03, 1.93161243e+03, 2.42457373e+03,
          1.28249756e+02, 0., 1.61962720e+03, 2.88340820e+03,
          1.29543530e+03, 0., 1.49946313e+03, 0., 0., 2.97321377e+01, 0.,
          1.43114441e+03, 1.26586162e+04, 0., 0., 0., 3.25269127e+01,
          2.49049146e+03, 2.83216675e+03, 4.28527710e+02, 1.16351099e+03,
          1.26682178e+03, 2.19925369e+02, 0., 0., 0., 0., 0.,
          4.30297577e+02, 5.65685415e+00, 2.05912609e+01, 6.02879297e+03,
          7.96504761e+02, 1.67906409e+03, 3.65886200e+02, 9.66736206e+02,
          5.82195168e+01, 3.95810693e+03, 1.62080347e+03, 1.74874719e+03,
          1.69798010e+03, 5.96003235e+02, 1.40486133e+03, 0., 0.,
          6.02423462e+02, 0., 6.90722778e+02, 3.38017761e+02,
          8.77706348e+03, 2.40172021e+03, 3.51240662e+02, 3.96860840e+02,
          1.02616333e+03, 2.65465649e+03, 3.53575586e+03, 2.24754736e+03,
          1.39858289e+03, 1.52421680e+03, 8.49752930e+02 ]
      - [ 1.59268359e+03, 2.48167017e+03, 1.82114734e+03, 2.42343970e+03,
          0., 1.28062485e+02, 7.14317871e+02, 0., 0., 7.69924683e+02,
          4.44531219e+02, 0., 1.41286942e+02, 7.24575745e+02,
          1.42375146e+03, 3.58066040e+03, 1.63799922e+04, 0., 0., 0., 0.,
          0., 0., 0., 5.93969688e+01, 3.76188232e+02, 0., 0., 0., 0., 0.,
          0., 0., 9.89949512e+00, 1.39511560e+03, 4.48477393e+03,
          1.34971765e+03, 3.94929639e+03, 1.50684717e+03, 8.00617676e+02,
          0., 1.94252844e+03, 7.21712842e+03, 0., 0., 0., 0., 0.,
          1.27577431e+02, 5.89606689e+02, 9.12132690e+02, 2.19181567e+03,
          3.23215088e+02, 9.33203125e+02, 2.92650073e+03, 2.97605005e+03,
          1.98202576e+03, 2.28099683e+03, 1.97506311e+03, 3.98729346e+03,
          0., 2.72093774e+03, 1.55492114e+03, 1.42060229e+03 ]
      - [ 1.79624451e+03, 3.02957520e+03, 1.66908118e+03, 3.53838330e+03,
          6.19406128e+02, 0., 3.97434265e+02, 5.94361816e+02, 0.,
          4.14173889e+02, 6.45019409e+02, 3.54943555e+03, 0., 0.,
          3.93954315e+01, 2.78280426e+02, 1.09552607e+04, 0., 0., 0.,
          2.82842708e+00, 9.10443726e+02, 3.39547363e+03, 3.85106964e+02,
          0., 1.13137083e+01, 0., 2.40416298e+01, 0., 0., 0., 0., 0., 0.,
          2.11093140e+03, 2.11995435e+03, 1.85039954e+03, 3.25578833e+03,
          1.53225439e+03, 3.32370483e+02, 5.03438171e+02, 2.63034119e+02,
          1.20916821e+03, 5.81415479e+03, 1.31886145e+03, 2.56124973e+01,
          0., 0., 0., 1.92159314e+03, 1.93315112e+03, 7.72271973e+02,
          1.43139331e+03, 7.37198730e+02, 1.06269531e+03, 1.00885120e+03,
          8.43113525e+02, 3.37764868e+03, 1.20167798e+03, 2.30125732e+03,
          1.06302185e+03, 9.09585327e+02, 0., 0. ]
      - [ 2.71753784e+03, 7.52481018e+02, 6.43330322e+03, 0., 0., 0.,
          5.25518799e+02, 8.62415222e+02, 0., 8.46244629e+02,
          1.23233911e+03, 9.50945862e+02, 0., 2.97142609e+02, 0.,
          1.72463123e+03, 1.63772617e+04, 0., 0., 0., 0., 0.,
          3.71369110e+02, 7.01141891e+01, 3.38082825e+02, 5.37401161e+01,
          0., 0., 0., 0., 0., 0., 0., 0., 2.23700952e+03, 3.59040796e+03,
          1.16067041e+03, 1.56249170e+03, 1.24687109e+03, 5.14777649e+02,
          5.49598145e+02, 9.03857727e+02, 3.59209888e+03, 5.25631982e+03,
          0., 0., 0., 0., 0., 6.65199219e+02, 2.25610291e+02,
          1.29865674e+03, 6.55476929e+02, 2.62337427e+03, 4.74077832e+03,
          1.41502637e+03, 1.43287549e+03, 1.24054822e+03, 1.27228003e+03,
          2.34386548e+03, 1.79090735e+03, 9.62700378e+02, 1.23518555e+03,
          0. ]
      - [ 1.07442236e+03, 1.31309875e+03, 9.45417236e+02, 8.74563293e+02,
          2.94728662e+03, 1.83051910e+02, 7.42872803e+02, 8.50779663e+02,
          0., 1.49198376e+03, 7.98200439e+02, 3.18147766e+02, 0., 0.,
          1.12590173e+03, 4.78267578e+03, 1.23602734e+04, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.42214279e+01, 6.67510010e+03, 1.03719653e+03, 1.28448083e+03,
          8.02721863e+02, 0., 1.77207703e+02, 1.16348352e+03,
          6.93454736e+03, 0., 0., 0., 0., 7.80518921e+02, 0.,
          3.94770813e+02, 0., 0., 0., 3.27360474e+03, 6.02131592e+03,
          1.86035413e+03, 1.22398315e+03, 6.97230225e+02, 1.66433167e+02,
          1.38143579e+03, 0., 1.78891022e+02, 0. ]
      - [ 1.28216479e+03, 4.64601123e+03, 6.54935303e+03, 0.,
          9.61353226e+01, 8.49140747e+02, 4.73729889e+02, 0.,
          5.75667969e+02, 1.55774146e+03, 0., 0., 9.60832977e+01, 0.,
          6.62776001e+02, 1.31121887e+03, 1.44030723e+04, 0., 0.,
          2.28035088e+01, 0., 1.02547034e+03, 1.92129736e+03,
          1.79834729e+03, 1.14073108e+03, 3.13873218e+03, 4.11332489e+02,
          0., 0., 0., 0., 0., 0., 0., 2.14161987e+03, 3.52313379e+03,
          1.84392407e+03, 3.97048682e+03, 1.01401678e+03, 0.,
          9.26805176e+02, 3.08770435e+03, 4.00579614e+03, 3.96586084e+03,
          0., 0., 0., 0., 1.16934619e+03, 3.65800476e+02, 1.09788611e+03,
          4.00075220e+03, 2.04003186e+03, 3.21211060e+03, 3.94898407e+02,
          4.76704541e+03, 8.58834229e+02, 1.70638171e+03, 2.30248315e+03,
          4.62760938e+03, 3.91562988e+03, 1.88041272e+03, 0., 0. ]
      - [ 3.84714526e+03, 3.73147412e+03, 1.38621960e+03, 9.92592651e+02,
          1.53556921e+03, 3.58798798e+02, 9.21695923e+02, 7.97621460e+01,
          2.21153394e+03, 6.29585938e+02, 2.82347321e+02, 0.,
          6.22419312e+02, 4.87389587e+02, 0., 0., 1.05088740e+04,
          3.10161247e+01, 0., 0., 0., 0., 0., 1.92346777e+03,
          4.13262109e+03, 6.57496094e+02, 3.68201019e+02, 1.27279224e+01,
          0., 0., 2.13714767e+02, 8.73155212e+02, 0., 4.24264050e+00,
          3.60009094e+02, 6.34892822e+03, 3.17997021e+03, 1.43376709e+03,
          1.89923486e+03, 1.92060852e+03, 4., 4.64450531e+02,
          9.29309692e+02, 4.51932031e+03, 1.41555359e+03, 8.56154175e+02,
          6.03948669e+02, 0., 4.02219775e+03, 2.62985547e+03,
          1.83941406e+03, 0., 0., 0., 0., 1.37640881e+03, 4.16804395e+03,
          4.48628271e+03, 3.14945532e+03, 1.33378979e+03, 0., 0.,
          4.04813538e+02, 8.90565002e+02 ]
      - [ 1.66329932e+03, 2.46773169e+03, 3.05734741e+03, 3.33909790e+03,
          8.86710754e+02, 1.22927332e+03, 7.25094543e+02, 6.37043152e+02,
          0., 6.77620850e+02, 3.20090527e+03, 0., 0., 6.22192932e+02,
          1.32751636e+03, 1.32674036e+03, 1.43834756e+04, 0., 0., 0.,
          1.41421354e+00, 5.71687134e+02, 1.17184961e+03, 4.16941254e+02,
          7.09470154e+02, 1.50310315e+03, 8.94795410e+02, 0., 0., 0., 0.,
          0., 0., 1.13137083e+01, 1.18112671e+03, 3.57315894e+03,
          4.05485132e+03, 1.28175757e+03, 1.03581116e+03, 0.,
          2.27543396e+02, 6.97941589e+02, 4.07498755e+03, 4.31884863e+03,
          0., 0., 0., 0., 0., 0., 0., 5.07410107e+03, 1.45696289e+03,
          3.22112720e+03, 8.13452759e+02, 5.87570984e+02, 1.30721973e+03,
          1.18965063e+03, 2.36122607e+03, 5.35565137e+03, 3.70555420e+03,
          0., 0., 0. ]
      - [ 1.60589417e+03, 5.71650391e+03, 4.39206641e+03, 6.38905296e+01,
          8.16628479e+02, 6.82445618e+02, 8.32898315e+02, 1.07220422e+03,
          0., 1.48966699e+03, 1.11053003e+03, 0., 0., 0., 1.20739388e+02,
          7.40270233e+01, 1.11666904e+04, 2.40416298e+01, 1.47179047e+02,
          0., 0., 1.59586011e+03, 2.13029370e+03, 6.22716675e+02,
